x-axis,1,2
+205.00E-06,+208.80653E-03,+1.46114955E+00
+206.00E-06,+221.36935E-03,+1.46114955E+00
+207.00E-06,+257.04774E-03,+1.46114955E+00
+208.00E-06,+232.92713E-03,+1.46114955E+00
+209.00E-06,+192.72613E-03,+1.46114955E+00
+210.00E-06,+241.46985E-03,+1.46114955E+00
+211.00E-06,+249.00754E-03,+1.46366211E+00
+212.00E-06,+192.72613E-03,+1.46114955E+00
+213.00E-06,+225.38945E-03,+1.46114955E+00
+214.00E-06,+257.04774E-03,+1.46114955E+00
+215.00E-06,+228.90703E-03,+1.46114955E+00
+216.00E-06,+200.76633E-03,+1.46114955E+00
+217.00E-06,+257.04774E-03,+1.46114955E+00
+218.00E-06,+264.58543E-03,+1.46114955E+00
+219.00E-06,+208.80653E-03,+1.46114955E+00
+220.00E-06,+245.48995E-03,+1.44356161E+00
+221.00E-06,+265.08794E-03,+1.46114955E+00
+222.00E-06,+228.40452E-03,+1.46114955E+00
+223.00E-06,+208.80653E-03,+1.44356161E+00
+224.00E-06,+257.04774E-03,+1.46114955E+00
+225.00E-06,+257.04774E-03,+1.46114955E+00
+226.00E-06,+200.76633E-03,+1.46114955E+00
+227.00E-06,+241.46985E-03,+1.46114955E+00
+228.00E-06,+261.06784E-03,+1.46114955E+00
+229.00E-06,+216.34422E-03,+1.46366211E+00
+230.00E-06,+213.32914E-03,+1.45863698E+00
+231.00E-06,+257.04774E-03,+1.46114955E+00
+232.00E-06,+249.00754E-03,+1.46114955E+00
+233.00E-06,+200.76633E-03,+1.46114955E+00
+234.00E-06,+249.00754E-03,+1.46114955E+00
+235.00E-06,+268.60553E-03,+1.47873748E+00
+236.00E-06,+216.84673E-03,+1.44356161E+00
+237.00E-06,+225.38945E-03,+1.46114955E+00
+238.00E-06,+261.06784E-03,+1.46114955E+00
+239.00E-06,+244.98744E-03,+1.46114955E+00
+240.00E-06,+196.74623E-03,+1.46114955E+00
+241.00E-06,+244.98744E-03,+1.46114955E+00
+242.00E-06,+253.02764E-03,+1.47873748E+00
+243.00E-06,+200.76633E-03,+1.46114955E+00
+244.00E-06,+220.86683E-03,+1.46114955E+00
+245.00E-06,+256.54522E-03,+1.46114955E+00
+246.00E-06,+228.90703E-03,+1.46114955E+00
+247.00E-06,+193.22864E-03,+1.46114955E+00
+248.00E-06,+244.98744E-03,+1.46114955E+00
+249.00E-06,+249.00754E-03,+1.46114955E+00
+250.00E-06,+192.72613E-03,+1.46114955E+00
+251.00E-06,+225.38945E-03,+1.46114955E+00
+252.00E-06,+257.04774E-03,+1.45863698E+00
+253.00E-06,+228.40452E-03,+1.47873748E+00
+254.00E-06,+204.78643E-03,+1.46114955E+00
+255.00E-06,+253.02764E-03,+1.45863698E+00
+256.00E-06,+252.02261E-03,+1.46114955E+00
+257.00E-06,+193.22864E-03,+1.46114955E+00
+258.00E-06,+240.96734E-03,+1.46114955E+00
+259.00E-06,+268.60553E-03,+1.46114955E+00
+260.00E-06,+228.90703E-03,+1.46114955E+00
+261.00E-06,+220.86683E-03,+1.44356161E+00
+262.00E-06,+257.55025E-03,+1.45863698E+00
+263.00E-06,+244.48492E-03,+1.46114955E+00
+264.00E-06,+193.22864E-03,+1.46114955E+00
+265.00E-06,+241.97236E-03,+1.45863698E+00
+266.00E-06,+265.08794E-03,+1.44356161E+00
+267.00E-06,+219.86181E-03,+1.46114955E+00
+268.00E-06,+221.36935E-03,+1.46114955E+00
+269.00E-06,+265.08794E-03,+1.46366211E+00
+270.00E-06,+249.00754E-03,+1.46366211E+00
+271.00E-06,+204.28392E-03,+1.46114955E+00
+272.00E-06,+249.51005E-03,+1.46114955E+00
+273.00E-06,+260.56532E-03,+1.46114955E+00
+274.00E-06,+204.78643E-03,+1.46114955E+00
+275.00E-06,+225.38945E-03,+1.46114955E+00
+276.00E-06,+265.08794E-03,+1.46114955E+00
+277.00E-06,+240.46482E-03,+1.46114955E+00
+278.00E-06,+205.28894E-03,+1.47873748E+00
+279.00E-06,+256.54522E-03,+1.45863698E+00
+280.00E-06,+257.55025E-03,+1.46114955E+00
+281.00E-06,+204.78643E-03,+1.46114955E+00
+282.00E-06,+233.42965E-03,+1.46114955E+00
+283.00E-06,+265.59045E-03,+1.46114955E+00
+284.00E-06,+236.44472E-03,+1.46114955E+00
+285.00E-06,+205.28894E-03,+1.46114955E+00
+286.00E-06,+253.02764E-03,+1.46114955E+00
+287.00E-06,+253.02764E-03,+1.46114955E+00
+288.00E-06,+192.72613E-03,+1.44356161E+00
+289.00E-06,+228.90703E-03,+1.46114955E+00
+290.00E-06,+252.52512E-03,+1.46114955E+00
+291.00E-06,+208.30402E-03,+1.46114955E+00
+292.00E-06,+197.24874E-03,+1.46114955E+00
+293.00E-06,+249.00754E-03,+1.45863698E+00
+294.00E-06,+240.46482E-03,+1.46114955E+00
+295.00E-06,+189.20854E-03,+1.46114955E+00
+296.00E-06,+237.44975E-03,+1.46114955E+00
+297.00E-06,+261.06784E-03,+1.46114955E+00
+298.00E-06,+216.34422E-03,+1.46114955E+00
+299.00E-06,+216.84673E-03,+1.44356161E+00
+300.00E-06,+261.06784E-03,+1.46114955E+00
+301.00E-06,+244.48492E-03,+1.46114955E+00
+302.00E-06,+196.74623E-03,+1.46114955E+00
+303.00E-06,+244.98744E-03,+1.45863698E+00
+304.00E-06,+253.02764E-03,+1.46366211E+00
+305.00E-06,+200.76633E-03,+1.48125005E+00
+306.00E-06,+213.32914E-03,+1.45863698E+00
+307.00E-06,+253.02764E-03,+1.46114955E+00
+308.00E-06,+232.42462E-03,+1.44356161E+00
+309.00E-06,+197.24874E-03,+1.46114955E+00
+310.00E-06,+249.51005E-03,+1.46114955E+00
+311.00E-06,+257.04774E-03,+1.46114955E+00
+312.00E-06,+208.30402E-03,+1.46114955E+00
+313.00E-06,+233.42965E-03,+1.46114955E+00
+314.00E-06,+265.08794E-03,+1.46114955E+00
+315.00E-06,+236.44472E-03,+1.47873748E+00
+316.00E-06,+208.80653E-03,+1.46114955E+00
+317.00E-06,+257.04774E-03,+1.46114955E+00
+318.00E-06,+257.04774E-03,+1.46114955E+00
+319.00E-06,+200.76633E-03,+1.45863698E+00
+320.00E-06,+240.96734E-03,+1.46114955E+00
+321.00E-06,+265.08794E-03,+1.46114955E+00
+322.00E-06,+228.40452E-03,+1.46114955E+00
+323.00E-06,+212.82663E-03,+1.46114955E+00
+324.00E-06,+261.06784E-03,+1.46114955E+00
+325.00E-06,+256.54522E-03,+1.47873748E+00
+326.00E-06,+200.26382E-03,+1.46114955E+00
+327.00E-06,+244.98744E-03,+1.46114955E+00
+328.00E-06,+261.06784E-03,+1.46114955E+00
+329.00E-06,+217.34924E-03,+1.45863698E+00
+330.00E-06,+212.82663E-03,+1.46114955E+00
+331.00E-06,+257.04774E-03,+1.46114955E+00
+332.00E-06,+244.98744E-03,+1.46114955E+00
+333.00E-06,+193.22864E-03,+1.46114955E+00
+334.00E-06,+249.00754E-03,+1.46114955E+00
+335.00E-06,+261.06784E-03,+1.46114955E+00
+336.00E-06,+212.82663E-03,+1.46114955E+00
+337.00E-06,+213.32914E-03,+1.46114955E+00
+338.00E-06,+249.00754E-03,+1.46366211E+00
+339.00E-06,+228.90703E-03,+1.46114955E+00
+340.00E-06,+185.18844E-03,+1.46114955E+00
+341.00E-06,+236.94723E-03,+1.46114955E+00
+342.00E-06,+244.98744E-03,+1.46114955E+00
+343.00E-06,+192.22362E-03,+1.46114955E+00
+344.00E-06,+217.34924E-03,+1.46114955E+00
+345.00E-06,+249.51005E-03,+1.46114955E+00
+346.00E-06,+224.88693E-03,+1.46114955E+00
+347.00E-06,+196.74623E-03,+1.46114955E+00
+348.00E-06,+244.98744E-03,+1.44356161E+00
+349.00E-06,+249.00754E-03,+1.46114955E+00
+350.00E-06,+192.72613E-03,+1.46114955E+00
+351.00E-06,+228.90703E-03,+1.46114955E+00
+352.00E-06,+253.53015E-03,+1.46114955E+00
+353.00E-06,+220.36432E-03,+1.46114955E+00
+354.00E-06,+200.76633E-03,+1.46114955E+00
+355.00E-06,+253.02764E-03,+1.46114955E+00
+356.00E-06,+249.00754E-03,+1.44356161E+00
+357.00E-06,+192.72613E-03,+1.46114955E+00
+358.00E-06,+233.42965E-03,+1.45863698E+00
+359.00E-06,+257.04774E-03,+1.47873748E+00
+360.00E-06,+212.82663E-03,+1.46114955E+00
+361.00E-06,+208.80653E-03,+1.46114955E+00
+362.00E-06,+257.04774E-03,+1.46114955E+00
+363.00E-06,+248.50502E-03,+1.46114955E+00
+364.00E-06,+201.26884E-03,+1.46114955E+00
+365.00E-06,+253.53015E-03,+1.46114955E+00
+366.00E-06,+269.10804E-03,+1.46114955E+00
+367.00E-06,+217.34924E-03,+1.46114955E+00
+368.00E-06,+229.40955E-03,+1.46114955E+00
+369.00E-06,+265.59045E-03,+1.46114955E+00
+370.00E-06,+249.00754E-03,+1.46114955E+00
+371.00E-06,+208.80653E-03,+1.46114955E+00
+372.00E-06,+261.06784E-03,+1.46114955E+00
+373.00E-06,+269.61055E-03,+1.47873748E+00
+374.00E-06,+216.84673E-03,+1.46114955E+00
+375.00E-06,+232.92713E-03,+1.46114955E+00
+376.00E-06,+264.58543E-03,+1.46366211E+00
+377.00E-06,+232.92713E-03,+1.46114955E+00
+378.00E-06,+201.26884E-03,+1.46114955E+00
+379.00E-06,+249.51005E-03,+1.44104904E+00
+380.00E-06,+257.04774E-03,+1.46114955E+00
+381.00E-06,+200.76633E-03,+1.46114955E+00
+382.00E-06,+229.40955E-03,+1.46114955E+00
+383.00E-06,+257.04774E-03,+1.46114955E+00
+384.00E-06,+220.86683E-03,+1.47873748E+00
+385.00E-06,+200.76633E-03,+1.46114955E+00
+386.00E-06,+249.00754E-03,+1.46114955E+00
+387.00E-06,+244.98744E-03,+1.44356161E+00
+388.00E-06,+185.18844E-03,+1.46114955E+00
+389.00E-06,+224.88693E-03,+1.46114955E+00
+390.00E-06,+244.98744E-03,+1.46114955E+00
+391.00E-06,+204.28392E-03,+1.46114955E+00
+392.00E-06,+197.24874E-03,+1.46114955E+00
+393.00E-06,+249.00754E-03,+1.46114955E+00
+394.00E-06,+240.96734E-03,+1.46114955E+00
+395.00E-06,+188.70603E-03,+1.46114955E+00
+396.00E-06,+240.96734E-03,+1.46114955E+00
+397.00E-06,+253.02764E-03,+1.46114955E+00
+398.00E-06,+204.78643E-03,+1.46114955E+00
+399.00E-06,+209.30904E-03,+1.46114955E+00
+400.00E-06,+253.02764E-03,+1.46114955E+00
+401.00E-06,+240.46482E-03,+1.46366211E+00
+402.00E-06,+192.72613E-03,+1.47873748E+00
+403.00E-06,+244.98744E-03,+1.46114955E+00
+404.00E-06,+252.52512E-03,+1.46114955E+00
+405.00E-06,+200.76633E-03,+1.46114955E+00
+406.00E-06,+213.83166E-03,+1.44356161E+00
+407.00E-06,+249.51005E-03,+1.45863698E+00
+408.00E-06,+231.92211E-03,+1.45863698E+00
+409.00E-06,+200.76633E-03,+1.46114955E+00
+410.00E-06,+253.53015E-03,+1.46114955E+00
+411.00E-06,+261.06784E-03,+1.46114955E+00
+412.00E-06,+208.30402E-03,+1.46114955E+00
+413.00E-06,+240.96734E-03,+1.46114955E+00
+414.00E-06,+273.63065E-03,+1.44356161E+00
+415.00E-06,+244.48492E-03,+1.47873748E+00
+416.00E-06,+216.84673E-03,+1.46114955E+00
+417.00E-06,+265.59045E-03,+1.44356161E+00
+418.00E-06,+264.58543E-03,+1.46114955E+00
+419.00E-06,+208.30402E-03,+1.46114955E+00
+420.00E-06,+241.46985E-03,+1.45863698E+00
+421.00E-06,+265.08794E-03,+1.46114955E+00
+422.00E-06,+224.88693E-03,+1.47873748E+00
+423.00E-06,+212.82663E-03,+1.46114955E+00
+424.00E-06,+264.58543E-03,+1.46114955E+00
+425.00E-06,+253.02764E-03,+1.46114955E+00
+426.00E-06,+200.76633E-03,+1.46114955E+00
+427.00E-06,+241.46985E-03,+1.44356161E+00
+428.00E-06,+261.06784E-03,+1.46114955E+00
+429.00E-06,+216.34422E-03,+1.46366211E+00
+430.00E-06,+213.32914E-03,+1.46114955E+00
+431.00E-06,+261.06784E-03,+1.46114955E+00
+432.00E-06,+244.48492E-03,+1.45863698E+00
+433.00E-06,+196.74623E-03,+1.47873748E+00
+434.00E-06,+240.96734E-03,+1.46114955E+00
+435.00E-06,+253.02764E-03,+1.44356161E+00
+436.00E-06,+200.76633E-03,+1.47873748E+00
+437.00E-06,+213.32914E-03,+1.44104904E+00
+438.00E-06,+244.98744E-03,+1.46114955E+00
+439.00E-06,+224.88693E-03,+1.46114955E+00
+440.00E-06,+185.18844E-03,+1.45863698E+00
+441.00E-06,+236.94723E-03,+1.46114955E+00
+442.00E-06,+244.48492E-03,+1.46114955E+00
+443.00E-06,+188.20352E-03,+1.46114955E+00
+444.00E-06,+217.34924E-03,+1.45863698E+00
+445.00E-06,+253.02764E-03,+1.46114955E+00
+446.00E-06,+220.86683E-03,+1.46114955E+00
+447.00E-06,+193.22864E-03,+1.46114955E+00
+448.00E-06,+249.00754E-03,+1.46114955E+00
+449.00E-06,+249.00754E-03,+1.46114955E+00
+450.00E-06,+196.24372E-03,+1.46114955E+00
+451.00E-06,+233.42965E-03,+1.46114955E+00
+452.00E-06,+261.06784E-03,+1.46114955E+00
+453.00E-06,+228.40452E-03,+1.47873748E+00
+454.00E-06,+205.28894E-03,+1.46114955E+00
+455.00E-06,+253.02764E-03,+1.46114955E+00
+456.00E-06,+248.50502E-03,+1.46114955E+00
+457.00E-06,+189.20854E-03,+1.46114955E+00
+458.00E-06,+233.42965E-03,+1.46114955E+00
+459.00E-06,+253.02764E-03,+1.46114955E+00
+460.00E-06,+208.80653E-03,+1.46114955E+00
+461.00E-06,+209.30904E-03,+1.47873748E+00
+462.00E-06,+253.53015E-03,+1.46114955E+00
+463.00E-06,+240.96734E-03,+1.46114955E+00
+464.00E-06,+192.72613E-03,+1.46114955E+00
+465.00E-06,+241.46985E-03,+1.46114955E+00
+466.00E-06,+257.04774E-03,+1.46114955E+00
+467.00E-06,+212.32412E-03,+1.47873748E+00
+468.00E-06,+220.86683E-03,+1.46114955E+00
+469.00E-06,+261.57035E-03,+1.46114955E+00
+470.00E-06,+244.98744E-03,+1.46114955E+00
+471.00E-06,+200.76633E-03,+1.46114955E+00
+472.00E-06,+249.51005E-03,+1.46114955E+00
+473.00E-06,+256.54522E-03,+1.46114955E+00
+474.00E-06,+204.78643E-03,+1.46114955E+00
+475.00E-06,+221.36935E-03,+1.46366211E+00
+476.00E-06,+249.51005E-03,+1.46114955E+00
+477.00E-06,+224.38442E-03,+1.46114955E+00
+478.00E-06,+189.20854E-03,+1.46114955E+00
+479.00E-06,+240.96734E-03,+1.46114955E+00
+480.00E-06,+241.46985E-03,+1.45863698E+00
+481.00E-06,+192.22362E-03,+1.46114955E+00
+482.00E-06,+225.38945E-03,+1.46114955E+00
+483.00E-06,+257.04774E-03,+1.47873748E+00
+484.00E-06,+224.38442E-03,+1.46114955E+00
+485.00E-06,+205.79146E-03,+1.46114955E+00
+486.00E-06,+253.53015E-03,+1.44356161E+00
+487.00E-06,+253.02764E-03,+1.46114955E+00
+488.00E-06,+196.74623E-03,+1.46114955E+00
+489.00E-06,+229.40955E-03,+1.46114955E+00
+490.00E-06,+253.02764E-03,+1.46114955E+00
+491.00E-06,+211.82161E-03,+1.46114955E+00
+492.00E-06,+204.78643E-03,+1.46366211E+00
+493.00E-06,+249.00754E-03,+1.45863698E+00
+494.00E-06,+240.46482E-03,+1.46114955E+00
+495.00E-06,+188.70603E-03,+1.46114955E+00
+496.00E-06,+237.44975E-03,+1.46114955E+00
+497.00E-06,+261.06784E-03,+1.46114955E+00
+498.00E-06,+212.82663E-03,+1.46114955E+00
+499.00E-06,+213.32914E-03,+1.46114955E+00
+500.00E-06,+253.53015E-03,+1.46114955E+00
+501.00E-06,+240.46482E-03,+1.46366211E+00
+502.00E-06,+192.72613E-03,+1.46114955E+00
+503.00E-06,+244.98744E-03,+1.46114955E+00
+504.00E-06,+257.04774E-03,+1.46114955E+00
+505.00E-06,+204.28392E-03,+1.46114955E+00
+506.00E-06,+221.36935E-03,+1.46114955E+00
+507.00E-06,+253.02764E-03,+1.46114955E+00
+508.00E-06,+232.42462E-03,+1.46114955E+00
+509.00E-06,+196.74623E-03,+1.46114955E+00
+510.00E-06,+249.00754E-03,+1.45863698E+00
+511.00E-06,+256.54522E-03,+1.46114955E+00
+512.00E-06,+200.76633E-03,+1.46114955E+00
+513.00E-06,+228.90703E-03,+1.46114955E+00
+514.00E-06,+261.06784E-03,+1.46114955E+00
+515.00E-06,+228.90703E-03,+1.46114955E+00
+516.00E-06,+201.26884E-03,+1.46366211E+00
+517.00E-06,+253.02764E-03,+1.44356161E+00
+518.00E-06,+253.02764E-03,+1.46114955E+00
+519.00E-06,+196.74623E-03,+1.47873748E+00
+520.00E-06,+233.93216E-03,+1.45863698E+00
+521.00E-06,+261.06784E-03,+1.46114955E+00
+522.00E-06,+224.88693E-03,+1.46366211E+00
+523.00E-06,+209.30904E-03,+1.46114955E+00
+524.00E-06,+257.04774E-03,+1.47873748E+00
+525.00E-06,+248.50502E-03,+1.46114955E+00
+526.00E-06,+196.74623E-03,+1.46114955E+00
+527.00E-06,+240.96734E-03,+1.44356161E+00
+528.00E-06,+253.53015E-03,+1.46114955E+00
+529.00E-06,+212.32412E-03,+1.47873748E+00
+530.00E-06,+208.80653E-03,+1.46114955E+00
+531.00E-06,+249.51005E-03,+1.46114955E+00
+532.00E-06,+240.96734E-03,+1.46114955E+00
+533.00E-06,+188.70603E-03,+1.44356161E+00
+534.00E-06,+236.94723E-03,+1.46114955E+00
+535.00E-06,+253.02764E-03,+1.46114955E+00
+536.00E-06,+200.26382E-03,+1.46114955E+00
+537.00E-06,+212.82663E-03,+1.46114955E+00
+538.00E-06,+249.00754E-03,+1.46114955E+00
+539.00E-06,+228.40452E-03,+1.46114955E+00
+540.00E-06,+192.72613E-03,+1.46114955E+00
+541.00E-06,+241.46985E-03,+1.44356161E+00
+542.00E-06,+256.54522E-03,+1.46114955E+00
+543.00E-06,+200.26382E-03,+1.46366211E+00
+544.00E-06,+224.88693E-03,+1.44356161E+00
+545.00E-06,+253.02764E-03,+1.46114955E+00
+546.00E-06,+228.40452E-03,+1.46114955E+00
+547.00E-06,+189.20854E-03,+1.46366211E+00
+548.00E-06,+236.94723E-03,+1.46114955E+00
+549.00E-06,+236.94723E-03,+1.46114955E+00
+550.00E-06,+180.16332E-03,+1.46114955E+00
+551.00E-06,+204.78643E-03,+1.45863698E+00
+552.00E-06,+224.88693E-03,+1.46114955E+00
+553.00E-06,+187.70100E-03,+1.46114955E+00
+554.00E-06,+169.10804E-03,+1.46114955E+00
+555.00E-06,+220.86683E-03,+1.47873748E+00
+556.00E-06,+215.84171E-03,+1.46114955E+00
+557.00E-06,+156.54523E-03,+1.46366211E+00
+558.00E-06,+196.74623E-03,+1.46114955E+00
+559.00E-06,+216.34422E-03,+1.46114955E+00
+560.00E-06,+172.12311E-03,+1.46114955E+00
+561.00E-06,+168.60553E-03,+1.46114955E+00
+562.00E-06,+216.84673E-03,+1.45361186E+00
+563.00E-06,+208.30402E-03,+1.47873748E+00
+564.00E-06,+164.58543E-03,+1.46114955E+00
+565.00E-06,+213.32914E-03,+1.45863698E+00
+566.00E-06,+236.44472E-03,+1.46114955E+00
+567.00E-06,+188.20352E-03,+1.46114955E+00
+568.00E-06,+192.72613E-03,+1.44356161E+00
+569.00E-06,+228.90703E-03,+1.46114955E+00
+570.00E-06,+208.30402E-03,+1.46366211E+00
+571.00E-06,+156.54523E-03,+1.46114955E+00
+572.00E-06,+200.76633E-03,+1.46114955E+00
+573.00E-06,+204.78643E-03,+1.46366211E+00
+574.00E-06,+152.02261E-03,+1.46114955E+00
+575.00E-06,+157.04774E-03,+1.46114955E+00
+576.00E-06,+188.20352E-03,+1.46366211E+00
+577.00E-06,+160.56533E-03,+1.46114955E+00
+578.00E-06,+124.38442E-03,+1.46114955E+00
+579.00E-06,+180.66583E-03,+1.46114955E+00
+580.00E-06,+184.68593E-03,+1.46114955E+00
+581.00E-06,+132.42462E-03,+1.46114955E+00
+582.00E-06,+168.60553E-03,+1.46114955E+00
+583.00E-06,+201.26884E-03,+1.46114955E+00
+584.00E-06,+172.12311E-03,+1.46114955E+00
+585.00E-06,+152.52513E-03,+1.46114955E+00
+586.00E-06,+204.78643E-03,+1.46114955E+00
+587.00E-06,+200.26382E-03,+1.47873748E+00
+588.00E-06,+139.96231E-03,+1.46114955E+00
+589.00E-06,+172.62563E-03,+1.46114955E+00
+590.00E-06,+188.70603E-03,+1.46114955E+00
+591.00E-06,+148.00251E-03,+1.46114955E+00
+592.00E-06,+135.94221E-03,+1.45863698E+00
+593.00E-06,+177.14824E-03,+1.46114955E+00
+594.00E-06,+172.62563E-03,+1.46114955E+00
+595.00E-06,+124.38442E-03,+1.46114955E+00
+596.00E-06,+172.62563E-03,+1.46114955E+00
+597.00E-06,+188.70603E-03,+1.46114955E+00
+598.00E-06,+143.98241E-03,+1.45863698E+00
+599.00E-06,+153.02764E-03,+1.44356161E+00
+600.00E-06,+201.26884E-03,+1.44104904E+00
+601.00E-06,+188.20352E-03,+1.45863698E+00
+602.00E-06,+156.54523E-03,+1.46114955E+00
+603.00E-06,+221.36935E-03,+1.46114955E+00
+604.00E-06,+244.98744E-03,+1.46114955E+00
+605.00E-06,+192.72613E-03,+1.46114955E+00
+606.00E-06,+221.36935E-03,+1.46114955E+00
