x-axis,1,2
+607.00E-06,+261.06784E-03,+1.46114955E+00
+608.00E-06,+244.48492E-03,+1.46114955E+00
+609.00E-06,+208.80653E-03,+1.46114955E+00
+610.00E-06,+261.06784E-03,+1.46114955E+00
+611.00E-06,+268.60553E-03,+1.46114955E+00
+612.00E-06,+212.82663E-03,+1.46114955E+00
+613.00E-06,+233.93216E-03,+1.47873748E+00
+614.00E-06,+264.58543E-03,+1.44858673E+00
+615.00E-06,+232.92713E-03,+1.46114955E+00
+616.00E-06,+205.28894E-03,+1.46114955E+00
+617.00E-06,+253.53015E-03,+1.46114955E+00
+618.00E-06,+253.02764E-03,+1.46114955E+00
+619.00E-06,+196.74623E-03,+1.46114955E+00
+620.00E-06,+229.40955E-03,+1.46114955E+00
+621.00E-06,+253.02764E-03,+1.47873748E+00
+622.00E-06,+212.82663E-03,+1.46114955E+00
+623.00E-06,+201.26884E-03,+1.46114955E+00
+624.00E-06,+249.00754E-03,+1.45863698E+00
+625.00E-06,+244.98744E-03,+1.46114955E+00
+626.00E-06,+192.22362E-03,+1.46114955E+00
+627.00E-06,+237.44975E-03,+1.46114955E+00
+628.00E-06,+257.04774E-03,+1.46114955E+00
+629.00E-06,+208.80653E-03,+1.46114955E+00
+630.00E-06,+220.86683E-03,+1.45863698E+00
+631.00E-06,+265.08794E-03,+1.46114955E+00
+632.00E-06,+252.52512E-03,+1.46114955E+00
+633.00E-06,+205.28894E-03,+1.46114955E+00
+634.00E-06,+253.02764E-03,+1.46114955E+00
+635.00E-06,+264.58543E-03,+1.46366211E+00
+636.00E-06,+208.80653E-03,+1.46114955E+00
+637.00E-06,+221.36935E-03,+1.46114955E+00
+638.00E-06,+257.55025E-03,+1.44356161E+00
+639.00E-06,+236.94723E-03,+1.46114955E+00
+640.00E-06,+196.74623E-03,+1.46114955E+00
+641.00E-06,+249.00754E-03,+1.45863698E+00
+642.00E-06,+253.02764E-03,+1.46114955E+00
+643.00E-06,+196.24372E-03,+1.46114955E+00
+644.00E-06,+225.38945E-03,+1.46114955E+00
+645.00E-06,+257.55025E-03,+1.46114955E+00
+646.00E-06,+228.90703E-03,+1.46114955E+00
+647.00E-06,+201.26884E-03,+1.46114955E+00
+648.00E-06,+249.00754E-03,+1.47873748E+00
+649.00E-06,+249.00754E-03,+1.46114955E+00
+650.00E-06,+196.24372E-03,+1.46114955E+00
+651.00E-06,+232.92713E-03,+1.46366211E+00
+652.00E-06,+260.56532E-03,+1.46114955E+00
+653.00E-06,+220.86683E-03,+1.47873748E+00
+654.00E-06,+208.80653E-03,+1.46114955E+00
+655.00E-06,+257.04774E-03,+1.46114955E+00
+656.00E-06,+256.54522E-03,+1.46114955E+00
+657.00E-06,+200.76633E-03,+1.46114955E+00
+658.00E-06,+241.46985E-03,+1.46114955E+00
+659.00E-06,+261.06784E-03,+1.46114955E+00
+660.00E-06,+216.34422E-03,+1.46114955E+00
+661.00E-06,+217.34924E-03,+1.46114955E+00
+662.00E-06,+265.08794E-03,+1.46114955E+00
+663.00E-06,+252.52512E-03,+1.46114955E+00
+664.00E-06,+204.78643E-03,+1.46114955E+00
+665.00E-06,+249.00754E-03,+1.44356161E+00
+666.00E-06,+261.06784E-03,+1.46114955E+00
+667.00E-06,+208.80653E-03,+1.46114955E+00
+668.00E-06,+221.36935E-03,+1.46114955E+00
+669.00E-06,+264.58543E-03,+1.46114955E+00
+670.00E-06,+244.48492E-03,+1.47873748E+00
+671.00E-06,+200.76633E-03,+1.46114955E+00
+672.00E-06,+249.51005E-03,+1.46114955E+00
+673.00E-06,+261.06784E-03,+1.46114955E+00
+674.00E-06,+204.78643E-03,+1.46114955E+00
+675.00E-06,+236.94723E-03,+1.46114955E+00
+676.00E-06,+269.10804E-03,+1.44356161E+00
+677.00E-06,+244.98744E-03,+1.46114955E+00
+678.00E-06,+212.82663E-03,+1.46114955E+00
+679.00E-06,+261.57035E-03,+1.44356161E+00
+680.00E-06,+261.06784E-03,+1.46114955E+00
+681.00E-06,+204.78643E-03,+1.46114955E+00
+682.00E-06,+237.44975E-03,+1.46114955E+00
+683.00E-06,+264.58543E-03,+1.46114955E+00
+684.00E-06,+228.40452E-03,+1.46114955E+00
+685.00E-06,+204.78643E-03,+1.46114955E+00
+686.00E-06,+253.02764E-03,+1.46114955E+00
+687.00E-06,+252.52512E-03,+1.46114955E+00
+688.00E-06,+192.72613E-03,+1.46114955E+00
+689.00E-06,+229.91206E-03,+1.46114955E+00
+690.00E-06,+253.02764E-03,+1.46114955E+00
+691.00E-06,+212.32412E-03,+1.46114955E+00
+692.00E-06,+213.32914E-03,+1.46114955E+00
+693.00E-06,+261.06784E-03,+1.44104904E+00
+694.00E-06,+253.02764E-03,+1.46114955E+00
+695.00E-06,+205.28894E-03,+1.46114955E+00
+696.00E-06,+257.55025E-03,+1.46114955E+00
+697.00E-06,+273.12814E-03,+1.46114955E+00
+698.00E-06,+228.40452E-03,+1.47873748E+00
+699.00E-06,+225.38945E-03,+1.46114955E+00
+700.00E-06,+265.08794E-03,+1.46114955E+00
+701.00E-06,+248.50502E-03,+1.46114955E+00
+702.00E-06,+200.76633E-03,+1.46114955E+00
+703.00E-06,+249.51005E-03,+1.44356161E+00
+704.00E-06,+260.56532E-03,+1.46114955E+00
+705.00E-06,+204.78643E-03,+1.46114955E+00
+706.00E-06,+228.90703E-03,+1.47873748E+00
+707.00E-06,+261.06784E-03,+1.44104904E+00
+708.00E-06,+240.46482E-03,+1.46114955E+00
+709.00E-06,+205.28894E-03,+1.46114955E+00
+710.00E-06,+257.04774E-03,+1.44356161E+00
+711.00E-06,+260.56532E-03,+1.46114955E+00
+712.00E-06,+204.28392E-03,+1.47873748E+00
+713.00E-06,+237.44975E-03,+1.46114955E+00
+714.00E-06,+264.58543E-03,+1.46114955E+00
+715.00E-06,+232.42462E-03,+1.46114955E+00
+716.00E-06,+209.30904E-03,+1.46114955E+00
+717.00E-06,+253.53015E-03,+1.46114955E+00
+718.00E-06,+256.54522E-03,+1.46114955E+00
+719.00E-06,+200.26382E-03,+1.46114955E+00
+720.00E-06,+244.98744E-03,+1.46114955E+00
+721.00E-06,+269.10804E-03,+1.44356161E+00
+722.00E-06,+232.42462E-03,+1.44356161E+00
+723.00E-06,+217.34924E-03,+1.46114955E+00
+724.00E-06,+265.08794E-03,+1.46114955E+00
+725.00E-06,+253.02764E-03,+1.46114955E+00
+726.00E-06,+200.76633E-03,+1.44356161E+00
+727.00E-06,+245.48995E-03,+1.46114955E+00
+728.00E-06,+265.08794E-03,+1.46114955E+00
+729.00E-06,+220.36432E-03,+1.46114955E+00
+730.00E-06,+217.34924E-03,+1.45863698E+00
+731.00E-06,+253.02764E-03,+1.45863698E+00
+732.00E-06,+240.46482E-03,+1.46114955E+00
+733.00E-06,+192.72613E-03,+1.44356161E+00
+734.00E-06,+244.98744E-03,+1.46114955E+00
+735.00E-06,+257.04774E-03,+1.46114955E+00
+736.00E-06,+208.30402E-03,+1.47873748E+00
+737.00E-06,+225.38945E-03,+1.46114955E+00
+738.00E-06,+265.08794E-03,+1.44356161E+00
+739.00E-06,+244.98744E-03,+1.46114955E+00
+740.00E-06,+208.80653E-03,+1.46114955E+00
+741.00E-06,+261.06784E-03,+1.46114955E+00
+742.00E-06,+265.08794E-03,+1.46114955E+00
+743.00E-06,+212.32412E-03,+1.46114955E+00
+744.00E-06,+232.92713E-03,+1.45863698E+00
+745.00E-06,+261.06784E-03,+1.46114955E+00
+746.00E-06,+232.42462E-03,+1.46114955E+00
+747.00E-06,+197.24874E-03,+1.46114955E+00
+748.00E-06,+245.48995E-03,+1.46114955E+00
+749.00E-06,+244.98744E-03,+1.46114955E+00
+750.00E-06,+192.72613E-03,+1.46114955E+00
+751.00E-06,+229.91206E-03,+1.46114955E+00
+752.00E-06,+261.57035E-03,+1.46114955E+00
+753.00E-06,+224.88693E-03,+1.46114955E+00
+754.00E-06,+208.80653E-03,+1.46114955E+00
+755.00E-06,+257.04774E-03,+1.44104904E+00
+756.00E-06,+252.52512E-03,+1.46114955E+00
+757.00E-06,+196.74623E-03,+1.46114955E+00
+758.00E-06,+244.48492E-03,+1.46114955E+00
+759.00E-06,+264.58543E-03,+1.46114955E+00
+760.00E-06,+220.36432E-03,+1.46114955E+00
+761.00E-06,+213.83166E-03,+1.46114955E+00
+762.00E-06,+257.55025E-03,+1.46114955E+00
+763.00E-06,+244.98744E-03,+1.46114955E+00
+764.00E-06,+200.26382E-03,+1.46114955E+00
+765.00E-06,+249.51005E-03,+1.44356161E+00
+766.00E-06,+261.06784E-03,+1.46114955E+00
+767.00E-06,+216.34422E-03,+1.46114955E+00
+768.00E-06,+225.38945E-03,+1.44104904E+00
+769.00E-06,+265.59045E-03,+1.46114955E+00
+770.00E-06,+244.98744E-03,+1.46114955E+00
+771.00E-06,+208.80653E-03,+1.46114955E+00
+772.00E-06,+257.04774E-03,+1.46114955E+00
+773.00E-06,+272.62563E-03,+1.46114955E+00
+774.00E-06,+216.34422E-03,+1.46366211E+00
+775.00E-06,+240.96734E-03,+1.46114955E+00
+776.00E-06,+272.62563E-03,+1.46114955E+00
+777.00E-06,+244.98744E-03,+1.44356161E+00
+778.00E-06,+209.30904E-03,+1.46114955E+00
+779.00E-06,+257.04774E-03,+1.46114955E+00
+780.00E-06,+253.02764E-03,+1.46366211E+00
+781.00E-06,+196.74623E-03,+1.46114955E+00
+782.00E-06,+229.40955E-03,+1.46114955E+00
+783.00E-06,+253.02764E-03,+1.46114955E+00
+784.00E-06,+220.36432E-03,+1.46114955E+00
+785.00E-06,+201.26884E-03,+1.46114955E+00
+786.00E-06,+249.00754E-03,+1.46114955E+00
+787.00E-06,+244.98744E-03,+1.46114955E+00
+788.00E-06,+189.20854E-03,+1.46114955E+00
+789.00E-06,+232.92713E-03,+1.46114955E+00
+790.00E-06,+252.52512E-03,+1.46114955E+00
+791.00E-06,+212.82663E-03,+1.46114955E+00
+792.00E-06,+201.26884E-03,+1.46114955E+00
+793.00E-06,+244.98744E-03,+1.46114955E+00
+794.00E-06,+232.42462E-03,+1.46114955E+00
+795.00E-06,+184.68593E-03,+1.46114955E+00
+796.00E-06,+232.92713E-03,+1.44104904E+00
+797.00E-06,+248.50502E-03,+1.46114955E+00
+798.00E-06,+200.26382E-03,+1.46366211E+00
+799.00E-06,+209.30904E-03,+1.46114955E+00
+800.00E-06,+253.02764E-03,+1.46114955E+00
+801.00E-06,+240.46482E-03,+1.46114955E+00
+802.00E-06,+197.24874E-03,+1.46114955E+00
+803.00E-06,+245.48995E-03,+1.46114955E+00
+804.00E-06,+261.06784E-03,+1.47873748E+00
+805.00E-06,+208.30402E-03,+1.47873748E+00
+806.00E-06,+224.88693E-03,+1.46114955E+00
+807.00E-06,+257.04774E-03,+1.46114955E+00
+808.00E-06,+232.92713E-03,+1.46114955E+00
+809.00E-06,+193.22864E-03,+1.46114955E+00
+810.00E-06,+249.00754E-03,+1.46114955E+00
+811.00E-06,+253.02764E-03,+1.44356161E+00
+812.00E-06,+196.74623E-03,+1.46114955E+00
+813.00E-06,+225.38945E-03,+1.46114955E+00
+814.00E-06,+257.04774E-03,+1.44356161E+00
+815.00E-06,+224.38442E-03,+1.46114955E+00
+816.00E-06,+204.78643E-03,+1.46114955E+00
+817.00E-06,+257.04774E-03,+1.46114955E+00
+818.00E-06,+260.56532E-03,+1.46114955E+00
+819.00E-06,+208.30402E-03,+1.46114955E+00
+820.00E-06,+237.44975E-03,+1.44356161E+00
+821.00E-06,+261.06784E-03,+1.46114955E+00
+822.00E-06,+220.36432E-03,+1.46366211E+00
+823.00E-06,+205.28894E-03,+1.46114955E+00
+824.00E-06,+253.02764E-03,+1.46114955E+00
+825.00E-06,+249.00754E-03,+1.47873748E+00
+826.00E-06,+192.72613E-03,+1.46114955E+00
+827.00E-06,+228.90703E-03,+1.45863698E+00
+828.00E-06,+244.98744E-03,+1.46114955E+00
+829.00E-06,+196.74623E-03,+1.46114955E+00
+830.00E-06,+201.26884E-03,+1.47873748E+00
+831.00E-06,+245.48995E-03,+1.46114955E+00
+832.00E-06,+236.94723E-03,+1.46114955E+00
+833.00E-06,+185.18844E-03,+1.46114955E+00
+834.00E-06,+237.44975E-03,+1.43853648E+00
+835.00E-06,+249.00754E-03,+1.46114955E+00
+836.00E-06,+200.26382E-03,+1.46366211E+00
+837.00E-06,+213.32914E-03,+1.45863698E+00
+838.00E-06,+253.02764E-03,+1.46114955E+00
+839.00E-06,+235.94221E-03,+1.46114955E+00
+840.00E-06,+193.22864E-03,+1.46114955E+00
+841.00E-06,+244.98744E-03,+1.44356161E+00
+842.00E-06,+253.02764E-03,+1.46114955E+00
+843.00E-06,+200.26382E-03,+1.46114955E+00
+844.00E-06,+220.86683E-03,+1.46114955E+00
+845.00E-06,+249.00754E-03,+1.44356161E+00
+846.00E-06,+220.86683E-03,+1.47873748E+00
+847.00E-06,+188.70603E-03,+1.46114955E+00
+848.00E-06,+244.98744E-03,+1.46114955E+00
+849.00E-06,+244.48492E-03,+1.46366211E+00
+850.00E-06,+188.70603E-03,+1.46114955E+00
+851.00E-06,+217.85176E-03,+1.46114955E+00
+852.00E-06,+249.00754E-03,+1.46114955E+00
+853.00E-06,+212.32412E-03,+1.46114955E+00
+854.00E-06,+197.24874E-03,+1.46114955E+00
+855.00E-06,+244.98744E-03,+1.44356161E+00
+856.00E-06,+240.46482E-03,+1.46114955E+00
+857.00E-06,+188.70603E-03,+1.44356161E+00
+858.00E-06,+236.94723E-03,+1.46114955E+00
+859.00E-06,+261.06784E-03,+1.46114955E+00
+860.00E-06,+220.86683E-03,+1.46114955E+00
+861.00E-06,+213.32914E-03,+1.46114955E+00
+862.00E-06,+261.06784E-03,+1.46114955E+00
+863.00E-06,+252.52512E-03,+1.46114955E+00
+864.00E-06,+196.74623E-03,+1.46114955E+00
+865.00E-06,+240.96734E-03,+1.46114955E+00
+866.00E-06,+249.00754E-03,+1.46114955E+00
+867.00E-06,+204.28392E-03,+1.46114955E+00
+868.00E-06,+208.80653E-03,+1.46114955E+00
+869.00E-06,+244.98744E-03,+1.44356161E+00
+870.00E-06,+224.88693E-03,+1.47873748E+00
+871.00E-06,+188.20352E-03,+1.46114955E+00
+872.00E-06,+240.46482E-03,+1.45863698E+00
+873.00E-06,+245.48995E-03,+1.46114955E+00
+874.00E-06,+200.26382E-03,+1.46114955E+00
+875.00E-06,+220.86683E-03,+1.46114955E+00
+876.00E-06,+257.04774E-03,+1.46114955E+00
+877.00E-06,+232.42462E-03,+1.47873748E+00
+878.00E-06,+196.74623E-03,+1.45863698E+00
+879.00E-06,+244.98744E-03,+1.46114955E+00
+880.00E-06,+244.98744E-03,+1.46114955E+00
+881.00E-06,+188.70603E-03,+1.46114955E+00
+882.00E-06,+217.34924E-03,+1.46114955E+00
+883.00E-06,+244.98744E-03,+1.46114955E+00
+884.00E-06,+212.82663E-03,+1.46114955E+00
+885.00E-06,+192.72613E-03,+1.46114955E+00
+886.00E-06,+240.96734E-03,+1.46114955E+00
+887.00E-06,+240.96734E-03,+1.46114955E+00
+888.00E-06,+188.70603E-03,+1.46366211E+00
+889.00E-06,+228.90703E-03,+1.44356161E+00
+890.00E-06,+257.04774E-03,+1.46114955E+00
+891.00E-06,+216.34422E-03,+1.46114955E+00
+892.00E-06,+205.28894E-03,+1.46114955E+00
+893.00E-06,+249.51005E-03,+1.46114955E+00
+894.00E-06,+244.98744E-03,+1.46114955E+00
+895.00E-06,+188.70603E-03,+1.46114955E+00
+896.00E-06,+229.40955E-03,+1.45863698E+00
+897.00E-06,+245.48995E-03,+1.46114955E+00
+898.00E-06,+196.24372E-03,+1.46114955E+00
+899.00E-06,+213.32914E-03,+1.46114955E+00
+900.00E-06,+257.04774E-03,+1.46114955E+00
+901.00E-06,+248.50502E-03,+1.46114955E+00
+902.00E-06,+200.76633E-03,+1.46114955E+00
+903.00E-06,+249.00754E-03,+1.45863698E+00
+904.00E-06,+261.06784E-03,+1.46114955E+00
+905.00E-06,+204.78643E-03,+1.46114955E+00
+906.00E-06,+221.36935E-03,+1.46114955E+00
+907.00E-06,+260.56532E-03,+1.46114955E+00
+908.00E-06,+232.42462E-03,+1.46114955E+00
+909.00E-06,+196.74623E-03,+1.46114955E+00
+910.00E-06,+240.96734E-03,+1.44104904E+00
+911.00E-06,+244.98744E-03,+1.46114955E+00
+912.00E-06,+188.70603E-03,+1.46114955E+00
+913.00E-06,+217.85176E-03,+1.46114955E+00
+914.00E-06,+249.51005E-03,+1.46114955E+00
+915.00E-06,+220.36432E-03,+1.44356161E+00
+916.00E-06,+193.22864E-03,+1.46114955E+00
+917.00E-06,+244.98744E-03,+1.46114955E+00
+918.00E-06,+240.96734E-03,+1.48125005E+00
+919.00E-06,+185.18844E-03,+1.48125005E+00
+920.00E-06,+225.38945E-03,+1.46114955E+00
+921.00E-06,+253.02764E-03,+1.46114955E+00
+922.00E-06,+216.84673E-03,+1.46114955E+00
+923.00E-06,+201.26884E-03,+1.46114955E+00
+924.00E-06,+248.50502E-03,+1.46114955E+00
+925.00E-06,+236.94723E-03,+1.46114955E+00
+926.00E-06,+188.70603E-03,+1.46114955E+00
+927.00E-06,+236.94723E-03,+1.46114955E+00
+928.00E-06,+253.02764E-03,+1.46114955E+00
+929.00E-06,+208.80653E-03,+1.46114955E+00
+930.00E-06,+205.28894E-03,+1.46114955E+00
+931.00E-06,+244.98744E-03,+1.46114955E+00
+932.00E-06,+232.42462E-03,+1.46114955E+00
+933.00E-06,+184.68593E-03,+1.46114955E+00
+934.00E-06,+229.40955E-03,+1.46114955E+00
+935.00E-06,+244.98744E-03,+1.46114955E+00
+936.00E-06,+192.72613E-03,+1.46114955E+00
+937.00E-06,+212.82663E-03,+1.46114955E+00
+938.00E-06,+249.51005E-03,+1.46114955E+00
+939.00E-06,+228.90703E-03,+1.46366211E+00
+940.00E-06,+196.74623E-03,+1.46114955E+00
+941.00E-06,+253.02764E-03,+1.46114955E+00
+942.00E-06,+264.58543E-03,+1.46114955E+00
+943.00E-06,+208.80653E-03,+1.46114955E+00
+944.00E-06,+232.92713E-03,+1.46114955E+00
+945.00E-06,+261.57035E-03,+1.46114955E+00
+946.00E-06,+236.44472E-03,+1.46114955E+00
+947.00E-06,+200.76633E-03,+1.46114955E+00
+948.00E-06,+245.48995E-03,+1.46114955E+00
+949.00E-06,+244.98744E-03,+1.46114955E+00
+950.00E-06,+188.70603E-03,+1.46114955E+00
+951.00E-06,+224.88693E-03,+1.45863698E+00
+952.00E-06,+249.00754E-03,+1.46114955E+00
+953.00E-06,+212.82663E-03,+1.46114955E+00
+954.00E-06,+196.74623E-03,+1.46114955E+00
+955.00E-06,+244.98744E-03,+1.46114955E+00
+956.00E-06,+236.94723E-03,+1.46114955E+00
+957.00E-06,+184.68593E-03,+1.46114955E+00
+958.00E-06,+229.40955E-03,+1.46114955E+00
+959.00E-06,+253.02764E-03,+1.46114955E+00
+960.00E-06,+208.80653E-03,+1.46114955E+00
+961.00E-06,+204.78643E-03,+1.46114955E+00
+962.00E-06,+245.48995E-03,+1.46114955E+00
+963.00E-06,+232.92713E-03,+1.46114955E+00
+964.00E-06,+184.68593E-03,+1.46114955E+00
+965.00E-06,+240.46482E-03,+1.45863698E+00
+966.00E-06,+253.02764E-03,+1.46114955E+00
+967.00E-06,+204.78643E-03,+1.46114955E+00
+968.00E-06,+209.30904E-03,+1.46114955E+00
+969.00E-06,+249.00754E-03,+1.46114955E+00
+970.00E-06,+228.90703E-03,+1.46114955E+00
+971.00E-06,+188.70603E-03,+1.46114955E+00
+972.00E-06,+241.46985E-03,+1.45863698E+00
+973.00E-06,+253.02764E-03,+1.46114955E+00
+974.00E-06,+196.74623E-03,+1.44356161E+00
+975.00E-06,+220.86683E-03,+1.46114955E+00
+976.00E-06,+253.02764E-03,+1.46114955E+00
+977.00E-06,+224.88693E-03,+1.46114955E+00
+978.00E-06,+192.72613E-03,+1.46114955E+00
+979.00E-06,+244.98744E-03,+1.46114955E+00
+980.00E-06,+248.50502E-03,+1.46114955E+00
+981.00E-06,+192.72613E-03,+1.46114955E+00
+982.00E-06,+229.40955E-03,+1.46114955E+00
+983.00E-06,+265.08794E-03,+1.46114955E+00
+984.00E-06,+228.90703E-03,+1.46114955E+00
+985.00E-06,+205.79146E-03,+1.46114955E+00
+986.00E-06,+253.02764E-03,+1.46114955E+00
+987.00E-06,+248.50502E-03,+1.46114955E+00
+988.00E-06,+192.22362E-03,+1.46114955E+00
+989.00E-06,+229.40955E-03,+1.46114955E+00
+990.00E-06,+253.02764E-03,+1.46114955E+00
+991.00E-06,+208.30402E-03,+1.46114955E+00
+992.00E-06,+201.26884E-03,+1.46114955E+00
+993.00E-06,+249.00754E-03,+1.46114955E+00
+994.00E-06,+236.44472E-03,+1.46114955E+00
+995.00E-06,+184.68593E-03,+1.46114955E+00
+996.00E-06,+229.40955E-03,+1.46114955E+00
+997.00E-06,+245.48995E-03,+1.46114955E+00
+998.00E-06,+200.76633E-03,+1.46114955E+00
+999.00E-06,+205.79146E-03,+1.46114955E+00
+1.00000E-03,+244.98744E-03,+1.46114955E+00
+1.00100E-03,+228.90703E-03,+1.46114955E+00
+1.00200E-03,+184.68593E-03,+1.46114955E+00
+1.00300E-03,+232.92713E-03,+1.46114955E+00
+1.00400E-03,+249.00754E-03,+1.46114955E+00
+1.00500E-03,+193.22864E-03,+1.46114955E+00
+1.00600E-03,+216.84673E-03,+1.46114955E+00
+1.00700E-03,+253.02764E-03,+1.46114955E+00
+1.00800E-03,+228.40452E-03,+1.46114955E+00
